Date : 2023-04-19 01:40:36
Directory : c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src
Total : 112 files,  8443 codes, 237 comments, 909 blanks, all 9589 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        110 |      8,347 |        236 |        876 |      9,459 |
| PostCSS    |          1 |         79 |          1 |         32 |        112 |
| XML        |          1 |         17 |          0 |          1 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        112 |      8,443 |        237 |        909 |      9,589 |
| . (Files)                                                                                                                           |          4 |      1,606 |         12 |         55 |      1,673 |
| Assets                                                                                                                              |          1 |         17 |          0 |          1 |         18 |
| Components                                                                                                                          |         97 |      6,161 |        193 |        752 |      7,106 |
| Components (Files)                                                                                                                  |          2 |        275 |         14 |         43 |        332 |
| Components\AuthComponents                                                                                                           |          8 |        879 |          2 |        116 |        997 |
| Components\Icons                                                                                                                    |         40 |      1,341 |          0 |         80 |      1,421 |
| Components\InfoContainer                                                                                                            |          4 |        295 |          1 |         35 |        331 |
| Components\MessageContainer                                                                                                         |         15 |        952 |         80 |        142 |      1,174 |
| Components\SideBar                                                                                                                  |         28 |      2,419 |         96 |        336 |      2,851 |
| Components\SideBar (Files)                                                                                                          |         21 |      1,867 |         20 |        253 |      2,140 |
| Components\SideBar\ChatComponents                                                                                                   |          4 |        324 |         67 |         49 |        440 |
| Components\SideBar\ContactComponents                                                                                                |          3 |        228 |          9 |         34 |        271 |
| Services                                                                                                                            |         10 |        659 |         32 |        101 |        792 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\App.js                                                      | JavaScript |        106 |          0 |         15 |        121 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Assets\Logo.svg                                             | XML        |         17 |          0 |          1 |         18 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\EnterCode.js                      | JavaScript |        227 |          0 |         23 |        250 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\EnterEmail.js                     | JavaScript |         88 |          1 |         13 |        102 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\LoginForm.js                      | JavaScript |        112 |          0 |         14 |        126 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SetNewPassword.js                 | JavaScript |        142 |          0 |         21 |        163 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SignIn.js                         | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SignUp.js                         | JavaScript |        185 |          1 |         22 |        208 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SignUpFinish.js                   | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\StartPage.js                      | JavaScript |         77 |          0 |         10 |         87 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\ColorRadioButton.js                              | JavaScript |         84 |          0 |         10 |         94 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\AddPicture.js                              | JavaScript |         36 |          0 |          1 |         37 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\Ahtung.js                                  | JavaScript |         32 |          0 |          1 |         33 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\BackArrowIcon.js                           | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\BanIcon.js                                 | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\BugIcon.js                                 | JavaScript |         70 |          0 |          2 |         72 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\CameraIcon.js                              | JavaScript |         33 |          0 |          2 |         35 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\CloseIcon.js                               | JavaScript |         32 |          0 |          4 |         36 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\ColorThemeIcon.js                          | JavaScript |        127 |          0 |          1 |        128 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\Copy.js                                    | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\DotsIcon.js                                | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\EnterIcon.js                               | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\FlagIcon.js                                | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\Forward.js                                 | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\ForwardArrowIcon.js                        | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\Hamburger.js                               | JavaScript |         29 |          0 |          1 |         30 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\InfoIcon.js                                | JavaScript |         34 |          0 |          1 |         35 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\LanguageIcon.js                            | JavaScript |         54 |          0 |          2 |         56 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\LinkIcon.js                                | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\LogoutIcon.js                              | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\MailIcon.js                                | JavaScript |         34 |          0 |          1 |         35 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\MoonIcon.js                                | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\NewTab.js                                  | JavaScript |         36 |          0 |          2 |         38 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PenIcon.js                                 | JavaScript |         56 |          0 |          4 |         60 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PeopleIcon.js                              | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PeoplesIcon.js                             | JavaScript |         34 |          0 |          1 |         35 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PhoneIcon.js                               | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PinIcon.js                                 | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PreviewClose.js                            | JavaScript |         29 |          0 |          2 |         31 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\PreviewOpen.js                             | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\RecicleIcon.js                             | JavaScript |         38 |          0 |          2 |         40 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\Reply.js                                   | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SavedIcon.js                               | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SearchIcon.js                              | JavaScript |         35 |          0 |          4 |         39 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SelectAll.js                               | JavaScript |         29 |          0 |          1 |         30 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SettingIcon.js                             | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SmileIcon.js                               | JavaScript |         34 |          0 |          2 |         36 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SpeakerIcon.js                             | JavaScript |         44 |          0 |          2 |         46 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\SunIcon.js                                 | JavaScript |         48 |          0 |          2 |         50 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\VolumeMuteIcon.js                          | JavaScript |         42 |          0 |          2 |         44 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\Icons\VolumeOnIcon.js                            | JavaScript |         27 |          0 |          2 |         29 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\InfoContainer\InfoContainer.js                   | JavaScript |         96 |          0 |          7 |        103 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\InfoContainer\MuteSwitch.js                      | JavaScript |         34 |          0 |          5 |         39 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\InfoContainer\RightMenu.js                       | JavaScript |        134 |          0 |         15 |        149 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\InfoContainer\RightMenuButton.js                 | JavaScript |         31 |          1 |          8 |         40 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\MainPage.js                                      | JavaScript |        191 |         14 |         33 |        238 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\MessageContainer\ClearContainer.js               | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\MessageContainer\InfoBlock.js                    | JavaScript |         59 |          1 |          5 |         65 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\MessageContainer\InputPanel.js                   | JavaScript |        136 |         71 |         22 |        229 |
